p mip max 11 22 42
n p miniprob
n z maxfo
i 1 u 1
n i 1 head
i 2 u 2
n i 2 ring
i 3 u 1
n i 3 belt
i 4 u 1
n i 4 boots
i 5 l 2
n i 5 MINPA
n i 6 VK
i 7 s 1
n i 7 VKb
n i 8 BB
i 9 s 1
n i 9 BBb
n i 10 CH
i 11 s 1
n i 11 CHb
n j 1 CH_H
n j 2 KT_H
n j 3 BB_R
n j 4 CH_R
j 5 i d 0 2
n j 5 CR_R
n j 6 VK_R
n j 7 BB_T
n j 8 VK_T
n j 9 GE_T
n j 10 BB_B
n j 11 CH_B
n j 12 VK_0
n j 13 VK_1
n j 14 VK_2
n j 15 BB_0
n j 16 BB_1
n j 17 BB_2
n j 18 BB_3
n j 19 CH_0
n j 20 CH_1
n j 21 CH_2
n j 22 CH_3
a 0 1 100
a 0 2 70
a 0 3 70
a 0 4 50
a 0 5 80
a 0 7 100
a 0 8 100
a 0 9 80
a 0 10 90
a 0 11 80
a 0 14 100
a 0 17 40
a 0 18 40
a 0 21 50
a 0 22 50
a 1 2 1
a 1 1 1
a 2 6 1
a 2 5 1
a 2 4 1
a 2 3 1
a 3 9 1
a 3 8 1
a 3 7 1
a 4 11 1
a 4 10 1
a 5 22 1
a 5 18 1
a 5 9 1
a 5 2 1
a 6 14 -2
a 6 13 -1
a 6 8 1
a 6 6 1
a 7 14 1
a 7 13 1
a 7 12 1
a 8 18 -3
a 8 17 -2
a 8 16 -1
a 8 10 1
a 8 7 1
a 8 3 1
a 9 18 1
a 9 17 1
a 9 16 1
a 9 15 1
a 10 22 -3
a 10 21 -2
a 10 20 -1
a 10 11 1
a 10 4 1
a 10 1 1
a 11 22 1
a 11 21 1
a 11 20 1
a 11 19 1
e o f
